INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16, '/marion2018/data_100MHz/15239/1523979598', 0, 0, 1523979612.358522, 1523980500.260989, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17, '/marion2018/data_100MHz/15239/1523980500', 0, 0, 1523980514.350478, 1523981402.209383, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18, '/marion2018/data_100MHz/15239/1523981402', 0, 0, 1523981416.361715, 1523982303.897866, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(19, '/marion2018/data_100MHz/15239/1523982303', 0, 0, 1523982318.296293, 1523983206.076649, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(20, '/marion2018/data_100MHz/15239/1523983206', 0, 0, 1523983220.173019, 1523984107.914138, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(21, '/marion2018/data_100MHz/15239/1523984107', 0, 0, 1523984122.155297, 1523985010.10927, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(22, '/marion2018/data_100MHz/15239/1523985010', 0, 0, 1523985024.171538, 1523985911.909067, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(23, '/marion2018/data_100MHz/15239/1523985911', 0, 0, 1523985926.034557, 1523986813.869789, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(24, '/marion2018/data_100MHz/15239/1523986813', 0, 0, 1523986828.044923, 1523987720.122258, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(25, '/marion2018/data_100MHz/15239/1523987720', 0, 0, 1523987734.289674, 1523988621.962526, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(26, '/marion2018/data_100MHz/15239/1523988621', 0, 0, 1523988636.164587, 1523989523.952074, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(27, '/marion2018/data_100MHz/15239/1523989523', 0, 0, 1523989538.151025, 1523990425.879376, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(28, '/marion2018/data_100MHz/15239/1523990425', 0, 0, 1523990440.124126, 1523991259.222612, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(29, '/marion2018/data_100MHz/15239/1523997678', 0, 0, 1523997683.410174, 1523998579.908041, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(30, '/marion2018/data_100MHz/15239/1523998579', 0, 0, 1523998593.903368, 1523999481.803071, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(31, '/marion2018/data_100MHz/15239/1523999481', 0, 0, 1523999495.895497, 1524000383.699846, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(32, '/marion2018/data_100MHz/15240/1524000383', 0, 0, 1524000397.837631, 1524001285.648626, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(33, '/marion2018/data_100MHz/15240/1524001285', 0, 0, 1524001299.719547, 1524002187.467424, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(34, '/marion2018/data_100MHz/15240/1524002187', 0, 0, 1524002201.64981, 1524003089.528842, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(35, '/marion2018/data_100MHz/15240/1524003089', 0, 0, 1524003103.634251, 1524003991.535757, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(36, '/marion2018/data_100MHz/15240/1524003991', 0, 0, 1524004005.615897, 1524004893.377698, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(37, '/marion2018/data_100MHz/15240/1524004893', 0, 0, 1524004907.510704, 1524005795.43962, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(38, '/marion2018/data_100MHz/15240/1524005795', 0, 0, 1524005809.542379, 1524006697.397862, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(39, '/marion2018/data_100MHz/15240/1524006697', 0, 0, 1524006711.445245, 1524007603.439821, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(40, '/marion2018/data_100MHz/15240/1524007603', 0, 0, 1524007617.729068, 1524008509.759535, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(41, '/marion2018/data_100MHz/15240/1524008509', 0, 0, 1524008523.950326, 1524009411.9242, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(42, '/marion2018/data_100MHz/15240/1524009411', 0, 0, 1524009425.87891, 1524010313.637525, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(43, '/marion2018/data_100MHz/15240/1524010313', 0, 0, 1524010327.824014, 1524011215.841336, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(44, '/marion2018/data_100MHz/15240/1524011215', 0, 0, 1524011229.820949, 1524012117.521726, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(45, '/marion2018/data_100MHz/15240/1524012117', 0, 0, 1524012131.791426, 1524013019.623492, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(46, '/marion2018/data_100MHz/15240/1524013019', 0, 0, 1524013033.71932, 1524013921.491458, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(47, '/marion2018/data_100MHz/15240/1524013921', 0, 0, 1524013935.60261, 1524014823.372122, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(48, '/marion2018/data_100MHz/15240/1524014823', 0, 0, 1524014837.547656, 1524015725.43144, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(49, '/marion2018/data_100MHz/15240/1524015725', 0, 0, 1524015739.471616, 1524016627.353354, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(50, '/marion2018/data_100MHz/15240/1524016627', 0, 0, 1524016641.477755, 1524017529.185318, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(51, '/marion2018/data_100MHz/15240/1524017529', 0, 0, 1524017543.423402, 1524018431.286725, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(52, '/marion2018/data_100MHz/15240/1524018431', 0, 0, 1524018445.381843, 1524019333.146514, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(53, '/marion2018/data_100MHz/15240/1524019333', 0, 0, 1524019347.280727, 1524020235.047908, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(54, '/marion2018/data_100MHz/15240/1524020235', 0, 0, 1524020249.271874, 1524021137.063226, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(55, '/marion2018/data_100MHz/15240/1524021137', 0, 0, 1524021151.270913, 1524022038.940094, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(56, '/marion2018/data_100MHz/15240/1524022038', 0, 0, 1524022053.210971, 1524022940.952156, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(57, '/marion2018/data_100MHz/15240/1524022940', 0, 0, 1524022955.103377, 1524023842.846569, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(58, '/marion2018/data_100MHz/15240/1524023842', 0, 0, 1524023857.094994, 1524024744.685446, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(59, '/marion2018/data_100MHz/15240/1524024744', 0, 0, 1524024759.012796, 1524025646.787397, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(60, '/marion2018/data_100MHz/15240/1524025646', 0, 0, 1524025660.92747, 1524026548.880728, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(61, '/marion2018/data_100MHz/15240/1524026548', 0, 0, 1524026562.940574, 1524027450.821302, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(62, '/marion2018/data_100MHz/15240/1524027450', 0, 0, 1524027464.855231, 1524028352.696329, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(63, '/marion2018/data_100MHz/15240/1524028352', 0, 0, 1524028366.788909, 1524029254.633031, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(64, '/marion2018/data_100MHz/15240/1524029254', 0, 0, 1524029268.70855, 1524030156.491456, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(65, '/marion2018/data_100MHz/15240/1524030156', 0, 0, 1524030170.728934, 1524031058.573581, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(66, '/marion2018/data_100MHz/15240/1524031058', 0, 0, 1524031072.695214, 1524031960.45877, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(67, '/marion2018/data_100MHz/15240/1524031960', 0, 0, 1524031974.558783, 1524032862.351707, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(68, '/marion2018/data_100MHz/15240/1524032862', 0, 0, 1524032876.586754, 1524033764.377509, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(69, '/marion2018/data_100MHz/15240/1524033764', 0, 0, 1524033778.551004, 1524034666.313295, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(70, '/marion2018/data_100MHz/15240/1524034666', 0, 0, 1524034680.442921, 1524035568.218194, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(71, '/marion2018/data_100MHz/15240/1524035568', 0, 0, 1524035582.418879, 1524036470.102727, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(72, '/marion2018/data_100MHz/15240/1524036470', 0, 0, 1524036484.39868, 1524037372.170004, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(73, '/marion2018/data_100MHz/15240/1524037372', 0, 0, 1524037386.323223, 1524038213.929532, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(74, '/marion2018/data_100MHz/15240/1524038254', 0, 0, 1524038258.810374, 1524039155.120645, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(75, '/marion2018/data_100MHz/15240/1524039155', 0, 0, 1524039169.334784, 1524040057.133058, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(76, '/marion2018/data_100MHz/15240/1524040057', 0, 0, 1524040071.318021, 1524040958.989076, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(77, '/marion2018/data_100MHz/15240/1524040959', 0, 0, 1524040973.276702, 1524041156.809494, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(78, '/marion2018/data_100MHz/15240/1524051211', 0, 0, 1524051216.426265, 1524051657.498748, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(79, '/marion2018/data_100MHz/15240/1524061635', 0, 0, 1524061639.730135, 1524062536.047472, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(80, '/marion2018/data_100MHz/15240/1524062536', 0, 0, 1524062550.229985, 1524063438.17091, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(81, '/marion2018/data_100MHz/15240/1524063438', 0, 0, 1524063452.217851, 1524063524.119251, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(82, '/marion2018/data_100MHz/15240/1524066296', 0, 0, 1524066301.512441, 1524067197.70508, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(83, '/marion2018/data_100MHz/15240/1524067197', 0, 0, 1524067212.0488, 1524068099.746066, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(84, '/marion2018/data_100MHz/15240/1524068099', 0, 0, 1524068113.993235, 1524068726.767848, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(85, '/marion2018/data_100MHz/15241/1524150555', 0, 0, 1524150560.531464, 1524151456.773556, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(86, '/marion2018/data_100MHz/15241/1524151456', 0, 0, 1524151471.122947, 1524152363.229659, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(87, '/marion2018/data_100MHz/15241/1524152363', 0, 0, 1524152377.380471, 1524153265.011746, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(88, '/marion2018/data_100MHz/15241/1524153265', 0, 0, 1524153279.263159, 1524154167.222325, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(89, '/marion2018/data_100MHz/15241/1524154167', 0, 0, 1524154181.294357, 1524155068.929745, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(90, '/marion2018/data_100MHz/15241/1524155068', 0, 0, 1524155083.148281, 1524155971.030258, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(91, '/marion2018/data_100MHz/15241/1524155971', 0, 0, 1524155985.106085, 1524156872.768034, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(92, '/marion2018/data_100MHz/15241/1524156872', 0, 0, 1524156887.072763, 1524157774.742774, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(93, '/marion2018/data_100MHz/15241/1524157774', 0, 0, 1524157789.090791, 1524158676.807507, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(94, '/marion2018/data_100MHz/15241/1524158676', 0, 0, 1524158690.984877, 1524159578.687841, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(95, '/marion2018/data_100MHz/15241/1524159578', 0, 0, 1524159592.976737, 1524160480.56309, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(96, '/marion2018/data_100MHz/15241/1524160480', 0, 0, 1524160494.901935, 1524161382.704293, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(97, '/marion2018/data_100MHz/15241/1524161382', 0, 0, 1524161396.801183, 1524162284.545558, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(98, '/marion2018/data_100MHz/15241/1524162284', 0, 0, 1524162298.810923, 1524163186.653355, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(99, '/marion2018/data_100MHz/15241/1524163186', 0, 0, 1524163200.772592, 1524164088.307465, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(100, '/marion2018/data_100MHz/15241/1524164088', 0, 0, 1524164102.697176, 1524164990.365285, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(101, '/marion2018/data_100MHz/15241/1524164990', 0, 0, 1524165004.595932, 1524165892.352795, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(102, '/marion2018/data_100MHz/15241/1524165892', 0, 0, 1524165906.604001, 1524166794.219111, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(103, '/marion2018/data_100MHz/15241/1524166794', 0, 0, 1524166808.518115, 1524167696.279939, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(104, '/marion2018/data_100MHz/15241/1524167696', 0, 0, 1524167710.484342, 1524168598.057242, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(105, '/marion2018/data_100MHz/15241/1524168598', 0, 0, 1524168612.468261, 1524169500.177169, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(106, '/marion2018/data_100MHz/15241/1524169500', 0, 0, 1524169514.379848, 1524170402.007474, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(107, '/marion2018/data_100MHz/15241/1524170402', 0, 0, 1524170416.344783, 1524171303.960908, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(108, '/marion2018/data_100MHz/15241/1524171303', 0, 0, 1524171318.31811, 1524172206.089073, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(109, '/marion2018/data_100MHz/15241/1524172206', 0, 0, 1524172220.263263, 1524173107.872883, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(110, '/marion2018/data_100MHz/15241/1524173107', 0, 0, 1524173122.199876, 1524174009.809219, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(111, '/marion2018/data_100MHz/15241/1524174009', 0, 0, 1524174024.149018, 1524174911.820574, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(112, '/marion2018/data_100MHz/15241/1524174911', 0, 0, 1524174926.095249, 1524175813.76486, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(113, '/marion2018/data_100MHz/15241/1524175813', 0, 0, 1524175828.034246, 1524176715.884331, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(114, '/marion2018/data_100MHz/15241/1524176715', 0, 0, 1524176729.922268, 1524177617.688754, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(115, '/marion2018/data_100MHz/15241/1524177617', 0, 0, 1524177631.96531, 1524178519.666193, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(116, '/marion2018/data_100MHz/15241/1524178519', 0, 0, 1524178533.842423, 1524179421.653328, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(117, '/marion2018/data_100MHz/15241/1524179421', 0, 0, 1524179435.862213, 1524180323.383569, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(118, '/marion2018/data_100MHz/15241/1524180323', 0, 0, 1524180337.75528, 1524181225.429236, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(119, '/marion2018/data_100MHz/15241/1524181225', 0, 0, 1524181239.677246, 1524182127.403248, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(120, '/marion2018/data_100MHz/15241/1524182127', 0, 0, 1524182141.633664, 1524183029.342736, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(121, '/marion2018/data_100MHz/15241/1524183029', 0, 0, 1524183043.592389, 1524183931.305988, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(122, '/marion2018/data_100MHz/15241/1524183931', 0, 0, 1524183945.551169, 1524184833.229366, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(123, '/marion2018/data_100MHz/15241/1524184833', 0, 0, 1524184847.507612, 1524185735.285071, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(124, '/marion2018/data_100MHz/15241/1524185735', 0, 0, 1524185749.424123, 1524186637.172864, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(125, '/marion2018/data_100MHz/15241/1524186637', 0, 0, 1524186651.414341, 1524187539.113118, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(126, '/marion2018/data_100MHz/15241/1524187539', 0, 0, 1524187553.320088, 1524188441.391273, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(127, '/marion2018/data_100MHz/15241/1524188441', 0, 0, 1524188455.25806, 1524189343.096988, 1);
