INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17740, '/marion2018/switch_data/15240/1524055630', 2, 0, 1524055630, 1524055630, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17741, '/marion2018/switch_data/15240/1524055651', 2, 0, 1524055651, 1524055651, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17742, '/marion2018/switch_data/15240/1524055794', 2, 0, 1524055794, 1524055794, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17743, '/marion2018/switch_data/15240/1524061391', 2, 0, 1524061391.081595, 1524065973.913459, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17744, '/marion2018/switch_data/15240/1524066160', 2, 0, 1524066160.980035, 1524066177.903214, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17745, '/marion2018/switch_data/15240/1524066258', 2, 0, 1524066258.630796, 1524072589.173091, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17746, '/marion2018/switch_data/15241/1524150317', 2, 0, 1524150317.779366, 1524150333.551442, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17747, '/marion2018/switch_data/15241/1524150345', 2, 0, 1524150345, 1524150345, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17748, '/marion2018/switch_data/15241/1524150422', 2, 0, 1524150422.309466, 1524157591.59132, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17749, '/marion2018/switch_data/15241/1524157651', 2, 0, 1524157651.672566, 1524164821.110851, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17750, '/marion2018/switch_data/15241/1524164881', 2, 0, 1524164881.191684, 1524172051.861297, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17751, '/marion2018/switch_data/15241/1524172111', 2, 0, 1524172111.942526, 1524179280.251505, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17752, '/marion2018/switch_data/15241/1524179340', 2, 0, 1524179340.323795, 1524186507.331283, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17753, '/marion2018/switch_data/15241/1524186567', 2, 0, 1524186567.403704, 1524193734.891297, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17754, '/marion2018/switch_data/15241/1524193794', 2, 0, 1524193794.972878, 1524200962.561282, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17755, '/marion2018/switch_data/15242/1524201022', 2, 0, 1524201022.633683, 1524208187.991289, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17756, '/marion2018/switch_data/15242/1524208248', 2, 0, 1524208248.063753, 1524211840.811317, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17757, '/marion2018/switch_data/15242/1524208655', 2, 0, 1524208655.553045, 1524208747.225046, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17758, '/marion2018/switch_data/15242/1524208682', 2, 0, 1524208682.845906, 1524208692.067827, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17759, '/marion2018/switch_data/15242/1524213086', 2, 0, 1524213086, 1524213086, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17760, '/marion2018/switch_data/15242/1524213100', 2, 0, 1524213100.101435, 1524220267.693377, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17761, '/marion2018/switch_data/15242/1524220327', 2, 0, 1524220327.733663, 1524221180.643406, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17762, '/marion2018/switch_data/15242/1524223598', 2, 0, 1524223598.3314, 1524223690.542931, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17763, '/marion2018/switch_data/15242/1524223775', 2, 0, 1524223775.621376, 1524223868.163338, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17764, '/marion2018/switch_data/15242/1524223903', 2, 0, 1524223904.001129, 1524225745.323462, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17765, '/marion2018/switch_data/15242/1524225952', 2, 0, 1524225952, 1524225952, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17766, '/marion2018/switch_data/15242/1524225959', 2, 0, 1524225960.001862, 1524225976.233384, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17767, '/marion2018/switch_data/15242/1524226070', 2, 0, 1524226070.331851, 1524226086.133131, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17768, '/marion2018/switch_data/15242/1524226174', 2, 0, 1524226174, 1524226174, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17769, '/marion2018/switch_data/15242/1524226203', 2, 0, 1524226203, 1524226203, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17770, '/marion2018/switch_data/15242/1524226266', 2, 0, 1524226266.731595, 1524226282.923487, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17771, '/marion2018/switch_data/15242/1524226476', 2, 0, 1524226476, 1524226476, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17772, '/marion2018/switch_data/15242/1524226620', 2, 0, 1524226620.831852, 1524226636.814411, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17773, '/marion2018/switch_data/15242/1524226674', 2, 0, 1524226674.741511, 1524226690.524469, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17774, '/marion2018/switch_data/15242/1524227166', 2, 0, 1524227167.011049, 1524227335.353329, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17775, '/marion2018/switch_data/15242/1524227422', 2, 0, 1524227423.001574, 1524227591.332982, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17776, '/marion2018/switch_data/15242/1524227637', 2, 0, 1524227637.061541, 1524228185.702891, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17777, '/marion2018/switch_data/15242/1524228226', 2, 0, 1524228226.971653, 1524228242.753813, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17778, '/marion2018/switch_data/15242/1524228287', 2, 0, 1524228287.94172, 1524228303.883317, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17779, '/marion2018/switch_data/15242/1524228310', 2, 0, 1524228310.381606, 1524228326.493438, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17780, '/marion2018/switch_data/15242/1524228332', 2, 0, 1524228332.791691, 1524228348.5635, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17781, '/marion2018/switch_data/15242/1524228376', 2, 0, 1524228376.661514, 1524228392.433406, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17782, '/marion2018/switch_data/15242/1524228545', 2, 0, 1524228545.997932, 1524228562.20949, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17783, '/marion2018/switch_data/15242/1524228617', 2, 0, 1524228617, 1524228617, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17784, '/marion2018/switch_data/15242/1524228627', 2, 0, 1524228627, 1524228627, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17785, '/marion2018/switch_data/15242/1524228636', 2, 0, 1524228636, 1524228636, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17786, '/marion2018/switch_data/15242/1524228646', 2, 0, 1524228646, 1524228646, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17787, '/marion2018/switch_data/15242/1524228657', 2, 0, 1524228657.188168, 1524228673.309904, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17788, '/marion2018/switch_data/15242/1524228983', 2, 0, 1524228983.501081, 1524229152.103515, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17789, '/marion2018/switch_data/15242/1524229222', 2, 0, 1524229222.329509, 1524232583.908448, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17790, '/marion2018/switch_data/15242/1524230231', 2, 0, 1524230231.164885, 1524237373.376231, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17791, '/marion2018/switch_data/15242/1524230233', 2, 0, 1524230233.605767, 1524230308.699917, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17792, '/marion2018/switch_data/15242/1524230250', 2, 0, 1524230250.269033, 1524230250.271362, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17793, '/marion2018/switch_data/15242/1524230267', 2, 0, 1524230267.49275, 1524230267.495395, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17794, '/marion2018/switch_data/15242/1524230333', 2, 0, 1524230333, 1524230333, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17795, '/marion2018/switch_data/15242/1524230388', 2, 0, 1524230388.232394, 1524230388.237077, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17796, '/marion2018/switch_data/15242/1524230389', 2, 0, 1524230389.724478, 1524230389.725878, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17797, '/marion2018/switch_data/15242/1524230393', 2, 0, 1524230393.321286, 1524230410.010609, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17798, '/marion2018/switch_data/15242/1524230468', 2, 0, 1524230468, 1524230468, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17799, '/marion2018/switch_data/15242/1524230766', 2, 0, 1524230766, 1524230766, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17800, '/marion2018/switch_data/15242/1524230787', 2, 0, 1524230787.172745, 1524230879.265085, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17801, '/marion2018/switch_data/15242/1524237433', 2, 0, 1524237433.457727, 1524244591.706651, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17802, '/marion2018/switch_data/15242/1524244651', 2, 0, 1524244651.78874, 1524251811.366656, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17803, '/marion2018/switch_data/15242/1524251871', 2, 0, 1524251871.44794, 1524259028.956645, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17804, '/marion2018/switch_data/15242/1524259089', 2, 0, 1524259089.028918, 1524262523.166277, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17805, '/marion2018/switch_data/15244/1524485398', 2, 0, 1524485399.036066, 1524487087.940512, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17806, '/marion2018/switch_data/15244/1524487507', 2, 0, 1524487507.325768, 1524494672.060501, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17807, '/marion2018/switch_data/15244/1524494732', 2, 0, 1524494732.142629, 1524501892.450479, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17808, '/marion2018/switch_data/15245/1524501952', 2, 0, 1524501952.532022, 1524509110.070506, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17809, '/marion2018/switch_data/15245/1524509170', 2, 0, 1524509170.15155, 1524516324.240474, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17810, '/marion2018/switch_data/15245/1524516384', 2, 0, 1524516384.299396, 1524523539.321109, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17811, '/marion2018/switch_data/15245/1524523599', 2, 0, 1524523599.402379, 1524530758.470468, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17812, '/marion2018/switch_data/15245/1524530818', 2, 0, 1524530818.552674, 1524537969.550487, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17813, '/marion2018/switch_data/15245/1524538029', 2, 0, 1524538029.631657, 1524545187.530481, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17814, '/marion2018/switch_data/15245/1524545247', 2, 0, 1524545247.612743, 1524552405.560469, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17815, '/marion2018/switch_data/15245/1524552465', 2, 0, 1524552465.641474, 1524559622.240487, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17816, '/marion2018/switch_data/15245/1524559682', 2, 0, 1524559682.299117, 1524566841.690523, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17817, '/marion2018/switch_data/15245/1524566901', 2, 0, 1524566901.772693, 1524574059.440461, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17818, '/marion2018/switch_data/15245/1524574119', 2, 0, 1524574119.52189, 1524581281.640505, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17819, '/marion2018/switch_data/15245/1524581341', 2, 0, 1524581341.721895, 1524588496.910496, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17820, '/marion2018/switch_data/15245/1524588556', 2, 0, 1524588556.9929, 1524595718.350469, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17821, '/marion2018/switch_data/15245/1524595778', 2, 0, 1524595778.379454, 1524602937.260504, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17822, '/marion2018/switch_data/15246/1524602997', 2, 0, 1524602997.310609, 1524610154.450483, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17823, '/marion2018/switch_data/15246/1524610214', 2, 0, 1524610214.531773, 1524617376.790513, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17824, '/marion2018/switch_data/15246/1524617436', 2, 0, 1524617436.872745, 1524624596.060496, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17825, '/marion2018/switch_data/15246/1524624656', 2, 0, 1524624656.142696, 1524631810.300499, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17826, '/marion2018/switch_data/15246/1524631870', 2, 0, 1524631870.382844, 1524638349.96005, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17827, '/marion2018/switch_data/15246/1524644693', 2, 0, 1524644693.440372, 1524646916.154621, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17828, '/marion2018/switch_data/15246/1524658025', 2, 0, 1524658025.992305, 1524665185.813879, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17829, '/marion2018/switch_data/15246/1524665245', 2, 0, 1524665245.894439, 1524672409.963822, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17830, '/marion2018/switch_data/15246/1524672470', 2, 0, 1524672470.044408, 1524679626.93433, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17831, '/marion2018/switch_data/15246/1524679686', 2, 0, 1524679687.016383, 1524686842.644333, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17832, '/marion2018/switch_data/15246/1524686902', 2, 0, 1524686902.725553, 1524694060.294293, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17833, '/marion2018/switch_data/15246/1524694120', 2, 0, 1524694120.376517, 1524701278.624343, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17834, '/marion2018/switch_data/15247/1524701338', 2, 0, 1524701338.70569, 1524708492.093868, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17835, '/marion2018/switch_data/15247/1524708552', 2, 0, 1524708552.175888, 1524715705.994284, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17836, '/marion2018/switch_data/15247/1524715766', 2, 0, 1524715766.067874, 1524722927.674264, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17837, '/marion2018/switch_data/15247/1524722987', 2, 0, 1524722987.755751, 1524730148.973848, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17838, '/marion2018/switch_data/15247/1524730209', 2, 0, 1524730209.055355, 1524737364.443835, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17839, '/marion2018/switch_data/15247/1524737424', 2, 0, 1524737424.52478, 1524744581.414324, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17840, '/marion2018/switch_data/15247/1524744641', 2, 0, 1524744641.495571, 1524751796.24429, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17841, '/marion2018/switch_data/15247/1524751856', 2, 0, 1524751856.319168, 1524759015.733859, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17842, '/marion2018/switch_data/15247/1524759075', 2, 0, 1524759075.815423, 1524766228.674289, 1);
