INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15621, '/marion2018/switch_data/15240/1524055651', 1, 0, 1524055651.878171, 1524055666.296464, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15622, '/marion2018/switch_data/15240/1524055794', 1, 0, 1524055795.573795, 1524055802.785201, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15623, '/marion2018/switch_data/15240/1524061391', 1, 0, 1524061391.670233, 1524066001.555246, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15624, '/marion2018/switch_data/15240/1524066160', 1, 0, 1524066161.51261, 1524066197.57336, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15625, '/marion2018/switch_data/15240/1524066258', 1, 0, 1524066259.211649, 1524072566.682573, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15626, '/marion2018/switch_data/15241/1524150291', 1, 0, 1524150291.62466, 1524150291.62466, 0);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15627, '/marion2018/switch_data/15241/1524150317', 1, 0, 1524150318.32964, 1524150342.965934, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15628, '/marion2018/switch_data/15241/1524150345', 1, 0, 1524150346.176016, 1524150353.385263, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15629, '/marion2018/switch_data/15241/1524150422', 1, 0, 1524150422.869711, 1524157640.562688, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15630, '/marion2018/switch_data/15241/1524157701', 1, 0, 1524157701.826843, 1524164919.633215, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15631, '/marion2018/switch_data/15241/1524164980', 1, 0, 1524164980.899601, 1524172198.792035, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15632, '/marion2018/switch_data/15241/1524172259', 1, 0, 1524172260.056876, 1524179477.499816, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15633, '/marion2018/switch_data/15241/1524179538', 1, 0, 1524179538.764488, 1524186755.479833, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15634, '/marion2018/switch_data/15241/1524186816', 1, 0, 1524186816.744376, 1524194033.391964, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15635, '/marion2018/switch_data/15241/1524194094', 1, 0, 1524194094.656438, 1524201311.464449, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15636, '/marion2018/switch_data/15242/1524201372', 1, 0, 1524201372.728185, 1524208589.202877, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15637, '/marion2018/switch_data/15242/1524208649', 1, 0, 1524208650.467652, 1524211864.805829, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15638, '/marion2018/switch_data/15242/1524208655', 1, 0, 1524208656.115319, 1524208716.777039, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15639, '/marion2018/switch_data/15242/1524208682', 1, 0, 1524208683.399365, 1524208683.399365, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15640, '/marion2018/switch_data/15242/1524213086', 1, 0, 1524213087.382058, 1524213087.382058, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15641, '/marion2018/switch_data/15242/1524213100', 1, 0, 1524213100.647918, 1524220318.552019, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15642, '/marion2018/switch_data/15242/1524220379', 1, 0, 1524220379.816698, 1524221228.984763, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15643, '/marion2018/switch_data/15242/1524223598', 1, 0, 1524223598.898006, 1524223720.220913, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15644, '/marion2018/switch_data/15242/1524223775', 1, 0, 1524223776.1856, 1524223897.484912, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15645, '/marion2018/switch_data/15242/1524225952', 1, 0, 1524225952.90061, 1524225952.90061, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15646, '/marion2018/switch_data/15242/1524225959', 1, 0, 1524225960.565309, 1524225960.565309, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15647, '/marion2018/switch_data/15242/1524226203', 1, 0, 1524226203.789656, 1524226203.789656, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15648, '/marion2018/switch_data/15242/1524226266', 1, 0, 1524226267.287882, 1524226267.287882, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15649, '/marion2018/switch_data/15242/1524226476', 1, 0, 1524226476.926663, 1524226476.926663, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15650, '/marion2018/switch_data/15242/1524226620', 1, 0, 1524226621.392615, 1524226621.392615, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15651, '/marion2018/switch_data/15242/1524226675', 1, 0, 1524226675.601743, 1524226675.601743, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15652, '/marion2018/switch_data/15242/1524227422', 1, 0, 1524227423.560602, 1524227605.545106, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15653, '/marion2018/switch_data/15242/1524227637', 1, 0, 1524227637.608476, 1524228183.558439, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15654, '/marion2018/switch_data/15242/1524228226', 1, 0, 1524228227.516679, 1524228227.516679, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15655, '/marion2018/switch_data/15242/1524228287', 1, 0, 1524228288.485739, 1524228288.485739, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15656, '/marion2018/switch_data/15242/1524228310', 1, 0, 1524228310.939546, 1524228310.939546, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15657, '/marion2018/switch_data/15242/1524228332', 1, 0, 1524228333.347502, 1524228333.347502, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15658, '/marion2018/switch_data/15242/1524228376', 1, 0, 1524228377.201246, 1524228437.862838, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15659, '/marion2018/switch_data/15242/1524228545', 1, 0, 1524228546.533357, 1524228607.194957, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15660, '/marion2018/switch_data/15242/1524228617', 1, 0, 1524228618.04833, 1524228618.04833, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15661, '/marion2018/switch_data/15242/1524228627', 1, 0, 1524228627.604513, 1524228627.604513, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15662, '/marion2018/switch_data/15242/1524228636', 1, 0, 1524228637.405697, 1524228637.405697, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15663, '/marion2018/switch_data/15242/1524228646', 1, 0, 1524228646.717135, 1524228646.717135, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15664, '/marion2018/switch_data/15242/1524228657', 1, 0, 1524228657.741065, 1524228718.40238, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15665, '/marion2018/switch_data/15242/1524229220', 1, 0, 1524229220.896116, 1524232617.403555, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15666, '/marion2018/switch_data/15242/1524230229', 1, 0, 1524230229.703829, 1524237447.837275, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15667, '/marion2018/switch_data/15242/1524230231', 1, 0, 1524230232.157099, 1524230292.819076, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15668, '/marion2018/switch_data/15242/1524230248', 1, 0, 1524230248.858061, 1524230266.281069, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15669, '/marion2018/switch_data/15242/1524230265', 1, 0, 1524230266.070963, 1524230323.742492, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15670, '/marion2018/switch_data/15242/1524230331', 1, 0, 1524230332.467703, 1524230343.281669, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15671, '/marion2018/switch_data/15242/1524230386', 1, 0, 1524230386.811692, 1524230425.861718, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15672, '/marion2018/switch_data/15242/1524230387', 1, 0, 1524230388.311846, 1524230388.311846, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15673, '/marion2018/switch_data/15242/1524230391', 1, 0, 1524230391.91007, 1524230430.956982, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15674, '/marion2018/switch_data/15242/1524230466', 1, 0, 1524230466, 1524230466, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15675, '/marion2018/switch_data/15242/1524230785', 1, 0, 1524230785.761616, 1524230947.999767, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15676, '/marion2018/switch_data/15242/1524237508', 1, 0, 1524237509.101582, 1524244727.019166, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15677, '/marion2018/switch_data/15242/1524244787', 1, 0, 1524244788.282727, 1524252006.319298, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15678, '/marion2018/switch_data/15242/1524252066', 1, 0, 1524252067.531457, 1524259284.983372, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15679, '/marion2018/switch_data/15242/1524259345', 1, 0, 1524259346.248202, 1524262500.610655, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15680, '/marion2018/switch_data/15244/1524485396', 1, 0, 1524485397.587635, 1524487096.081762, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15681, '/marion2018/switch_data/15244/1524487505', 1, 0, 1524487505.885826, 1524495095.21005, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15682, '/marion2018/switch_data/15244/1524495095', 1, 0, 1524495095.813343, 1524502685.246499, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15683, '/marion2018/switch_data/15245/1524502685', 1, 0, 1524502685.849909, 1524510275.27907, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15684, '/marion2018/switch_data/15245/1524510275', 1, 0, 1524510275.882422, 1524517865.263354, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15685, '/marion2018/switch_data/15245/1524517865', 1, 0, 1524517865.866624, 1524525455.263385, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15686, '/marion2018/switch_data/15245/1524525455', 1, 0, 1524525455.866616, 1524533045.213063, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15687, '/marion2018/switch_data/15245/1524533045', 1, 0, 1524533045.816378, 1524540635.259312, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15688, '/marion2018/switch_data/15245/1524540635', 1, 0, 1524540635.870719, 1524548225.255105, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15689, '/marion2018/switch_data/15245/1524548225', 1, 0, 1524548225.858351, 1524555815.249061, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15690, '/marion2018/switch_data/15245/1524555815', 1, 0, 1524555815.852323, 1524563405.103028, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15691, '/marion2018/switch_data/15245/1524563405', 1, 0, 1524563405.706293, 1524570995.153635, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15692, '/marion2018/switch_data/15245/1524570995', 1, 0, 1524570995.756852, 1524578585.224995, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15693, '/marion2018/switch_data/15245/1524578585', 1, 0, 1524578585.831957, 1524586175.254874, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15694, '/marion2018/switch_data/15245/1524586175', 1, 0, 1524586175.858123, 1524593765.223447, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15695, '/marion2018/switch_data/15245/1524593765', 1, 0, 1524593765.826725, 1524601355.260147, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15696, '/marion2018/switch_data/15246/1524601355', 1, 0, 1524601355.863628, 1524608944.924876, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15697, '/marion2018/switch_data/15246/1524608944', 1, 0, 1524608945.52809, 1524616534.389051, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15698, '/marion2018/switch_data/15246/1524616534', 1, 0, 1524616534.992295, 1524624123.67491, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15699, '/marion2018/switch_data/15246/1524624123', 1, 0, 1524624124.278148, 1524631713.097409, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15700, '/marion2018/switch_data/15246/1524631713', 1, 0, 1524631713.700815, 1524638338.452882, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15701, '/marion2018/switch_data/15246/1524644691', 1, 0, 1524644691.9928, 1524646378.68774, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15702, '/marion2018/switch_data/15246/1524658023', 1, 0, 1524658024.558639, 1524665613.855382, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15703, '/marion2018/switch_data/15246/1524665613', 1, 0, 1524665614.458539, 1524673203.878476, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15704, '/marion2018/switch_data/15246/1524673203', 1, 0, 1524673204.481711, 1524680793.878242, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15705, '/marion2018/switch_data/15246/1524680793', 1, 0, 1524680794.481535, 1524688383.868158, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15706, '/marion2018/switch_data/15246/1524688383', 1, 0, 1524688384.471402, 1524695973.846239, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15707, '/marion2018/switch_data/15246/1524695973', 1, 0, 1524695974.449498, 1524703563.916396, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15708, '/marion2018/switch_data/15247/1524703563', 1, 0, 1524703564.518522, 1524711153.883377, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15709, '/marion2018/switch_data/15247/1524711153', 1, 0, 1524711154.486585, 1524718743.925468, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15710, '/marion2018/switch_data/15247/1524718743', 1, 0, 1524718744.528638, 1524726333.977606, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15711, '/marion2018/switch_data/15247/1524726333', 1, 0, 1524726334.580913, 1524733924.032657, 1);
